CÃ³digo,DenominaciÃ³n,Nombre,Dependencia,Domicilio,Localidad,Municipio,Provincia,CÃ³d.Postal,TelÃ©fono,EnseÃ±anzas,Servicios,Biling
14004002,Colegio de Educación Infantil y Primaria,Ntra. Sra. del Rosario,Público,C/ Nueva  2,Fuente-Tójar,Fuente-Tójar,Córdoba,14815,957559913,INF-PRI,,
14004038,Colegio de Educación Infantil y Primaria,Marqués de Guadalcázar,Público,C/ María Isidra de Guzmán  s/n,Guadalcázar,Guadalcázar,Córdoba,14130,957734500,INF-PRI-SEC-EE,PAC-PAM,
14004075,Colegio de Educación Infantil y Primaria,Inmaculada,Público,C/ Romero de Torres  56,Hinojosa del Duque,Hinojosa del Duque,Córdoba,14270,957149502,INF-PRI-EE,PAC-PAM-PAE,CBI
14004051,Colegio de Educación Infantil y Primaria,Maestro Jurado,Público,Plaza de la Caridad  49,Hinojosa del Duque,Hinojosa del Duque,Córdoba,14270,957149588,INF-PRI-EE,PAC-PAM-PAE,
14004208,Colegio de Educación Infantil y Primaria,Victoria Díez,Público,C/ Portugal  1,Hornachuelos,Hornachuelos,Córdoba,14740,957579943,INF-PRI-EE,PAC-PAE-TE,CBI
14004397,Colegio de Educación Infantil y Primaria,Ntra. Sra. de la Piedad,Público,C/ Calvario  10,Iznájar,Iznájar,Córdoba,14970,957596530,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14004464,Colegio de Educación Infantil y Primaria,Genil,Público,C/ Pleito  s/n,Jauja,Lucena,Córdoba,14911,957596939,INF-PRI-SEC-EE,,
14001074,Colegio de Educación Infantil y Primaria,Carlos III,Público,C/ Académico Luis Mapelli  12,La Carlota,La Carlota,Córdoba,14100,957307912,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14011535,Colegio de Educación Infantil y Primaria,Nelson Mandela,Público,C/ Antártida  s/n,La Carlota,La Carlota,Córdoba,14100,662974564,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14006539,Colegio de Educación Infantil y Primaria,La Guijarrosa,Público,Ctra. de Córdoba  s/n,La Guijarrosa,La Guijarrosa,Córdoba,14547,671594654,INF-PRI-SEC-EE,PAC-TE,
14006540,Colegio de Educación Infantil y Primaria,Genil,Público,C/ Genil  s/n,La Montiela,Santaella,Córdoba,14549,957307558,INF-PRI-EE,PAM-PAE,
14006357,Colegio de Educación Infantil y Primaria,Alfar,Público,C/ Los Prietos  50,La Rambla,La Rambla,Córdoba,14540,957699628,INF-PRI-EE,PAC-PAM-PAE,CBI
14006308,Colegio de Educación Infantil y Primaria,Maestro Romualdo Aguayo López,Público,C/ Cruz Verde  42,La Rambla,La Rambla,Córdoba,14540,957699611,INF-PRI-EE,PAC-PAM-PAE,
14003964,Colegio de Educación Infantil y Primaria,Ramón Medina,Público,C/ Escuelas Nuevas  s/n,La Ventilla,Fuente Palmera,Córdoba,14112,957719773,INF-PRI-EE,PAC-PAM-PAE,
14006631,Colegio de Educación Infantil y Primaria,José Antonio Valenzuela,Público,Plaza de la Constitución  9,La Victoria,La Victoria,Córdoba,14140,957307902,INF-PRI-SEC-EE,PAC-PAM,
14601107,Colegio Público Rural,Blas Infante,Público,C/ José Antonio  21,Llanos de Don Juan,Rute,Córdoba,14950,957506923,INF-PRI-EE,,
14001301,Colegio de Educación Infantil y Primaria,Llano del Espinar,Público,C/ Escuelas  9,Llanos de Espinar,Castro del Río,Córdoba,14858,957379913,PRI,,
14601181,Colegio de Educación Infantil y Primaria,Los Mochos,Público,C/ Los Mochos  s/n,Los Mochos,Almodóvar del Río,Córdoba,14729,957719796,INF-PRI-EE,PAC-PAE-TE,
14006451,Colegio de Educación Infantil y Primaria,Al-Yussana,Público,C/ Zenobia Camprubí  1,Lucena,Lucena,Córdoba,14900,957506979,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14600711,Colegio de Educación Infantil y Primaria,Antonio Machado,Público,C/ Estrella  16,Lucena,Lucena,Córdoba,14900,957596956,INF-PRI-EE,,
14004476,Colegio de Educación Infantil y Primaria,Barahona de Soto,Público,C/ Ancha  Nº 50,Lucena,Lucena,Córdoba,14900,957596941,INF-PRI-EE,,CBI
14007261,Colegio de Educación Infantil y Primaria,El Prado,Público,Avda. Blas Infante  1,Lucena,Lucena,Córdoba,14900,957596953,INF-PRI-EE,PAC-PAM-TE,CBI
14004488,Colegio de Educación Infantil y Primaria,Ntra. Sra. de Araceli,Público,Paseo de Rojas  2,Lucena,Lucena,Córdoba,14900,957596568,INF-PRI-EE,PAC-PAM,CBI
14004506,Colegio de Educación Infantil y Primaria,Ntra. Sra. del Carmen,Público,C/ El Carmen  4,Lucena,Lucena,Córdoba,14900,957596946,INF-PRI-EE,PAC-PAM-PAE,CBI
14004521,Colegio de Educación Infantil y Primaria,San José de Calasanz,Público,C/ Jose Nieto Muñoz  10,Lucena,Lucena,Córdoba,14900,957596949,INF-PRI-EE,PAC-PAM-PAE,
14004622,Colegio de Educación Infantil y Primaria,Virgen del Valle,Público,C/ Corazón de Jesús  s/n,Lucena,Lucena,Córdoba,14900,957596800,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14004658,Colegio de Educación Infantil y Primaria,Ntra. Sra. del Rosario,Público,C/ Cruz Marbella  s/n,Luque,Luque,Córdoba,14880,957699654,INF-PRI-EE,PAC-PAM-PAE,CBI
14600841,Colegio Público Rural,Bembézar,Público,C/ San Isidro  9-11,Mesas del Guadalora,Hornachuelos,Córdoba,14709,957714634,INF-PRI-EE,,
14006874,Colegio de Educación Infantil y Primaria,Monte Albo,Público,C/ Montealbo  12,Montalbán de Córdoba,Montalbán de Córdoba,Córdoba,14548,957307528,INF-PRI-EE,PAC-PAE,CBI
14001141,Colegio de Educación Infantil y Primaria,Monte Alto,Público,Avda. de Andalucía  57,Monte Alto,La Carlota,Córdoba,14100,957307512,INF-PRI-SEC-EE,PAC-PAM-PAE-TE,
14004701,Colegio de Educación Infantil y Primaria,Miguel de Cervantes,Público,C/ Ejido  1,Montemayor,Montemayor,Córdoba,14530,957384221,INF-PRI-EE,PAC-PAM-PAE,
14004749,Colegio de Educación Infantil y Primaria,Beato Juan de Ávila,Público,C/ Luis Braille  19,Montilla,Montilla,Córdoba,14550,957699923,INF-PRI-EE,PAM-PAE,
14004786,Colegio de Educación Infantil y Primaria,Gran Capitán,Público,Avda. de la Constitución  s/n,Montilla,Montilla,Córdoba,14550,957699592,INF-PRI-EE,PAC-PAM-TE,CBI
14004762,Colegio de Educación Infantil y Primaria,San Francisco Solano,Público,C/ Giner de los Ríos  4,Montilla,Montilla,Córdoba,14550,957699924,INF-PRI-EE,PAC-PAM-PAE,
14004774,Colegio de Educación Infantil y Primaria,San José,Público,Ronda de Curtidores  8,Montilla,Montilla,Córdoba,14550,957699590,INF-PRI-EE,PAM-PAE,CBI
14007143,Colegio de Educación Infantil y Primaria,Vicente Aleixandre,Público,C/ Conde de la Cortina  26,Montilla,Montilla,Córdoba,14550,957699639,INF-PRI-EE,PAC-PAM-PAE,CBI
14007337,Colegio de Educación Infantil y Primaria,Épora,Público,Avda.  de Andalucía  s/n,Montoro,Montoro,Córdoba,14600,957199925,INF-PRI-EE,PAC-PAM-PAE-TE,
14004920,Colegio de Educación Infantil y Primaria,Ntra. Sra. del Rosario,Público,C/ Poeta Manuel Terrín Benavides  s/n.Vaguada de La Paloma,Montoro,Montoro,Córdoba,14600,957199911,INF-PRI-EE,PAC-PAM-PAE,CBI
14004932,Colegio de Educación Infantil y Primaria,San Francisco Solano,Público,C/ Cervantes  9,Montoro,Montoro,Córdoba,14600,957199913,INF-PRI-EE,PAC-PAE,
14004944,Colegio de Educación Infantil y Primaria,Santo Tomás de Aquino,Público,C/ Renepon  s/n,Montoro,Montoro,Córdoba,14600,957199543,INF-PRI-EE,PAC-PAM-PAE-TE,
14005055,Colegio de Educación Infantil y Primaria,Torre del Castillo,Público,C/ Moriles  26,Monturque,Monturque,Córdoba,14930,957596951,INF-PRI-SEC-EE,PAC-PAM-PAE-TE,
14005079,Colegio de Educación Infantil y Primaria,García de Leániz,Público,Avda.  del Deporte  s/n,Moriles,Moriles,Córdoba,14510,957596570,INF-PRI-EE,PAC-PAM-PAE,
14004646,Colegio de Educación Infantil y Primaria,San Francisco,Público,C/ Escuelas Nuevas  6,Navas del Selpillar,Lucena,Córdoba,14511,957506943,INF-PRI-EE,,
14005080,Colegio de Educación Infantil y Primaria,Francisco García Amo,Público,Avda. de la Constitución  13,Nueva Carteya,Nueva Carteya,Córdoba,14857,957699603,INF-PRI-EE,PAC-PAM-PAE,
14601031,Colegio Público Rural,Vía Augusta,Público,C/ Eugenio Barroso  s/n,Obejo,Obejo,Córdoba,14310,957365534,INF-PRI-SEC-EE,TE,
14003897,Colegio de Educación Infantil y Primaria,Fernández Grilo,Público,Avda. Guadalquivir  26,Ochavillo del Río,Fuente Palmera,Córdoba,14129,957719699,INF-PRI-SEC-EE,PAC,
14005134,Colegio de Educación Infantil y Primaria,San José,Público,C/ Alameda  3,Palenciana,Palenciana,Córdoba,14914,957596724,INF-PRI-SEC-EE,PAC-PAM,
14005237,Colegio de Educación Infantil y Primaria,Antonio Carmona Sosa,Público,Avda.  Aulio Cornelio  59,Palma del Río,Palma del Río,Córdoba,14700,957719923,INF-PRI-EE,PAC-PAM-PAE-TE,
14005201,Colegio de Educación Infantil y Primaria,El Parque,Público,Avda. de la Diputación  s/n,Palma del Río,Palma del Río,Córdoba,14700,957719917,INF-PRI-EE,PAC-PAM-PAE,
14601235,Colegio de Educación Infantil y Primaria,Ferrobús,Público,Avda. de la Paz s/n,Palma del Río,Palma del Río,Córdoba,14700,957719705,INF-PRI-EE,PAC-PAM-PAE,CBI
14005225,Colegio de Educación Infantil y Primaria,San Sebastián,Público,Ronda del Jardín  s/n,Palma del Río,Palma del Río,Córdoba,14700,957719919,INF-PRI-EE,PAC-PAM-PAE,CBI
14601090,Colegio Público Rural,Maestro Rafael Chacón Villafranca,Público,C/ Iglesia  s/n,Palomar,Puente Genil,Córdoba,14512,957618556,INF-PRI-EE,PAC,CBI
14005390,Colegio de Educación Infantil y Primaria,Antonio Machado,Público,C/ Espino  s/n,Pedro Abad,Pedro Abad,Córdoba,14630,957199909,INF-PRI-EE,PAC-PAM-PAE,
14005419,Colegio de Educación Infantil y Primaria,Simón Obejo y Valera,Público,C/ Damas  49,Pedroche,Pedroche,Córdoba,14412,957139642,INF-PRI-SEC-EE,,
14006898,Colegio de Educación Infantil y Primaria,Maestro Francisco Gómez,Público,C/ Ventilla  s/n,Peñalosa,Fuente Palmera,Córdoba,14129,671596301,PRI,,
14005420,Colegio de Educación Infantil y Primaria,Alfredo Gil,Público,Avda. Vista Alegre  s/n,Peñarroya-Pueblonuevo,Peñarroya-Pueblonuevo,Córdoba,14200,957579532,INF-PRI-EE,PAC-PAM-PAE,CBF
14005444,Colegio de Educación Infantil y Primaria,Aurelio Sánchez,Público,C/ Aurelio Sánchez  21,Peñarroya-Pueblonuevo,Peñarroya-Pueblonuevo,Córdoba,14200,957579534,INF-PRI-EE,PAC-PAM-PAE,
14005456,Colegio de Educación Infantil y Primaria,Eladio León,Público,C/ Samaniego  s/n,Peñarroya-Pueblonuevo,Peñarroya-Pueblonuevo,Córdoba,14200,957579536,INF-PRI-EE,PAC-PAM-PAE,CBI
14005432,Colegio de Educación Infantil y Primaria,San José de Calasanz,Público,Ronda de la Paz  7,Peñarroya-Pueblonuevo,Peñarroya-Pueblonuevo,Córdoba,14200,957579906,INF-PRI-EE,PAC-PAM-PAE-TE,CBF
14007386,Colegio de Educación Infantil y Primaria,Andalucía,Público,Avda. de Andalucía  s/n,Posadas,Posadas,Córdoba,14730,957719550,INF-PRI-EE,PAC-PAM-PAE-TE,CBA-CBI
14005535,Colegio de Educación Infantil y Primaria,Ntra. Sra. de la Salud,Público,Plaza Virgen de la Salud  s/n,Posadas,Posadas,Córdoba,14730,957719513,INF-PRI-EE,PAC-PAM-PAE,CBI
14005614,Colegio de Educación Infantil y Primaria,Ginés de Sepúlveda,Público,C/ Llanos  s/n,Pozoblanco,Pozoblanco,Córdoba,14400,957139519,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14005584,Colegio de Educación Infantil y Primaria,Manuel Cano Damián,Público,C/ Ronda de los Muñoces  19,Pozoblanco,Pozoblanco,Córdoba,14400,957139512,INF-PRI-EE,PAC-PAM-PAE,
14005602,Colegio de Educación Infantil y Primaria,Virgen de Luna,Público,C/ San José  6,Pozoblanco,Pozoblanco,Córdoba,14400,957139515,INF-PRI-EE,PAC-PAM,
14005973,Colegio de Educación Infantil y Primaria,Ángel Carrillo,Público,Avda. D.Niceto Alacalá- Zamora   s/n,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559922,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14005869,Colegio de Educación Infantil y Primaria,Camacho Melendo,Público,C/ Ramón y Cajal  49,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559556,INF-PRI-EE,PAC,CBI
14005870,Colegio de Educación Infantil y Primaria,Cristóbal Luque Onieva,Público,C/ Haza Luna  s/n,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559903,INF-PRI-EE,PAC-PAM,CBI
14005857,Colegio de Educación Infantil y Primaria,Niceto Alcalá-Zamora y Torres,Público,C/ Albaicín  3,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559900,INF-PRI,PAC,CBI
14007118,Colegio de Educación Infantil y Primaria,Virgen de la Cabeza,Público,C/ Virgen de la Cabeza  60,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559924,INF-PRI-EE,PAC,CBI
14600929,Colegio Público Rural,Tiñosa,Público,C/ Río  50,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559950,INF-PRI-EE,TE,
14006141,Colegio de Educación Infantil y Primaria,Agustín Rodríguez,Público,C/ Baldomero Jiménez  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618573,INF-PRI-EE,PAC-PAM,
14007398,Colegio de Educación Infantil y Primaria,Castillo de Anzur,Público,C/ Montalbán  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618931,INF-PRI-EE,PAC-PAE,
14007994,Colegio de Educación Infantil y Primaria,Dulce Nombre,Público,C/ La Huerta  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618557,INF-PRI,,CBI
14006126,Colegio de Educación Infantil y Primaria,José María Pemán,Público,C/ José María Pemán  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618916,INF-PRI-EE,,CBI
14600747,Colegio de Educación Infantil y Primaria,Maestro Enrique Asensi,Público,C/ Madrid  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618933,INF-PRI-EE,PAC-PAE,
14006151,Colegio de Educación Infantil y Primaria,Miragenil,Público,C/ Herrera  13,Puente Genil,Puente Genil,Córdoba,14500,957618544,INF-PRI-EE,TE,CBI
14006138,Colegio de Educación Infantil y Primaria,Santiago Ramón y Cajal,Público,C/ Príncipe de Asturias  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618918,INF-PRI-EE,PAC-PAM-PAE,
14600917,Colegio Público Rural,Ana de Charpentier,Público,Avda. de la Torre  s/n,Quintana,La Carlota,Córdoba,14191,697951443,INF-PRI-EE,PAC-PAM-TE,
14006400,Colegio de Educación Infantil y Primaria,Fuente del Moral,Público,C/ Fuente del Moral  s/n,Rute,Rute,Córdoba,14960,957596810,INF-PRI-EE,PAC-PAM-TE,
14600905,Colegio de Educación Infantil y Primaria,Los Pinos,Público,C/ del Hacho  25,Rute,Rute,Córdoba,14960,957596961,INF-PRI-EE,PAM,
14006394,Colegio de Educación Infantil y Primaria,Ruperto Fernández Tenllado,Público,C/ Libertad  s/n,Rute,Rute,Córdoba,14960,957596614,INF-PRI-EE,PAE,
14006527,Colegio de Educación Infantil y Primaria,Santo Tomás de Aquino,Público,C/ Enrique Gastardi  s/n,San Sebastián de los Ballesteros,San Sebastián de los Ballesteros,Córdoba,14150,957307546,INF-PRI-EE,,CBI
14004877,Colegio de Educación Infantil y Primaria,Elena Luque,Público,Avda. Primero de Mayo  s/n,Santa Cruz,Córdoba,Córdoba,14820,957379544,INF-PRI,PAC-PAE,
14006588,Colegio de Educación Infantil y Primaria,San Pedro y Santa Teresa,Público,C/ Maestro Manuel Moreno  3,Santa Eufemia,Santa Eufemia,Córdoba,14491,957139827,INF-PRI,PAE,
14006552,Colegio de Educación Infantil y Primaria,Urbano Palma,Público,Brr. Isla  s/n,Santaella,Santaella,Córdoba,14546,957307907,INF-PRI-EE,PAC-PAM-PAE-TE,
14007210,Colegio de Educación Infantil y Primaria,Antonio Gala,Público,C/ Écija  s/n,Silillos,Fuente Palmera,Córdoba,14110,957719934,INF-PRI,,
14006591,Colegio de Educación Infantil y Primaria,Ntra. Sra. de las Veredas,Público,C/ Gracia  78,Torrecampo,Torrecampo,Córdoba,14410,957139644,INF-PRI-SEC-EE,,
14006606,Colegio de Educación Infantil y Primaria,Nuestro Padre Jesús,Público,Paseo Valenzuela  6,Valenzuela,Valenzuela,Córdoba,14670,957199922,INF-PRI-SEC-EE,,
14600863,Colegio Público Rural,Ágora,Público,C/ Calvario  1,Valsequillo,Valsequillo,Córdoba,14206,957579562,INF-PRI-EE,,
14600826,Colegio Público Rural,Iznájar Sur,Público,C/ Ventorros de Balerma  s/n - Bajo (Plaza Las Palmeras),Ventorros de Balerma,Iznájar,Córdoba,14978,957596959,PRI-EE,TE,
14006643,Colegio de Educación Infantil y Primaria,Poeta Molleja,Público,C/ Juan Parejo  s/n,Villa del Río,Villa del Río,Córdoba,14640,957199566,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14006667,Colegio de Educación Infantil y Primaria,Teresa Comino,Público,C/ Soledad  s/n,Villafranca de Córdoba,Villafranca de Córdoba,Córdoba,14420,957199574,INF-PRI-EE,PAC-PAM,
14003976,Colegio de Educación Infantil y Primaria,Séneca,Público,Ctra. Ronda  s/n,Villalón,Fuente Palmera,Córdoba,14129,671567719,INF-PRI,,
14007246,Colegio de Educación Infantil y Primaria,María Moreno,Público,C/ Angosta  s/n,Villanueva de Córdoba,Villanueva de Córdoba,Córdoba,14440,957139534,INF-PRI-EE,PAC-PAM-PAE-TE,CBI
14006722,Colegio de Educación Infantil y Primaria,San Miguel,Público,C/ San Antonio  2,Villanueva de Córdoba,Villanueva de Córdoba,Córdoba,14440,957139532,INF-PRI-EE,PAC-PAM-PAE,CBI
14006709,Colegio de Educación Infantil y Primaria,Virgen de Luna,Público,C/ Pozoblanco  65,Villanueva de Córdoba,Villanueva de Córdoba,Córdoba,14440,957139528,INF-PRI-EE,PAC-PAM-PAE,CBI
14006783,Colegio de Educación Infantil y Primaria,Maestro Rogelio Fernández,Público,C/ Carretera  5,Villanueva del Duque,Villanueva del Duque,Córdoba,14250,957139585,INF-PRI-SEC-EE,PAC-PAM-TE,
14006813,Colegio de Educación Infantil y Primaria,Miguel de Cervantes,Público,C/ Era de Antón Romero  s/n,Villanueva del Rey,Villanueva del Rey,Córdoba,14230,957579902,INF-PRI-EE,,
14007222,Colegio de Educación Infantil y Primaria,San Isidro Labrador,Público,Plaza Real  80,Villar,Fuente Palmera,Córdoba,14115,957719676,INF-PRI-EE,PAC-PAE-TE,
14006825,Colegio de Educación Infantil y Primaria,Nicolás del Valle,Público,Avda. del Parque  1,Villaralto,Villaralto,Córdoba,14490,957139935,INF-PRI,PAE,
14003290,Colegio de Educación Infantil y Primaria,Azahara,Público,C/ Azahara  s/n,Villarrubia,Córdoba,Córdoba,14710,671534083,INF-PRI-EE,PAC-PAM-PAE-TE,
14600899,Colegio de Educación Infantil y Primaria,La Paz,Público,C/ El Veredón de los Frailes  s/n,Villarrubia,Córdoba,Córdoba,14710,957379602,INF-PRI-EE,PAC-PAM-PAE,
14006837,Colegio de Educación Infantil y Primaria,Ntra. Sra. de Villaviciosa,Público,Ctra. de Córdoba  s/n,Villaviciosa de Córdoba,Villaviciosa de Córdoba,Córdoba,14300,957365520,INF-PRI-EE,PAC-PAM-PAE-TE,
14006850,Colegio de Educación Infantil y Primaria,Ntra. Sra. de los Remedios,Público,C/ Santo  s/n,Zuheros,Zuheros,Córdoba,14870,957699500,INF-PRI-SEC,,


