Código,Denominación,Nombre,Dependencia,Domicilio,Localidad,Municipio,Provincia,Cód.Postal,Teléfono,Enseñanzas,Servicios,Biling
14700471,Instituto de Educación Secundaria,Luna de la Sierra,Público,C/ Luis Vélez de Guevara  s/n,Adamuz,Adamuz,Córdoba,14430,957199555,SEC,PAC-TE,
14002029,Instituto de Educación Secundaria,Ipagro,Público,C/ Padre Oblatos  s/n,Aguilar de la Frontera,Aguilar de la Frontera,Córdoba,14920,671530234,SEC-EE,,CBI
14700390,Instituto de Educación Secundaria,Vicente Néz,Público,C/ Fray Luis de León  2,Aguilar de la Frontera,Aguilar de la Frontera,Córdoba,14920,957699631,SEC-BAC-CFGM,PAE-TE,
14700481,Instituto de Educación Secundaria,Puente de Alcolea,Público,C/ Capricho  s/n,Alcolea,Córdoba,Córdoba,14610,671533201,SEC-CFGM-EE,TE,CBI
14008068,Instituto de Educación Secundaria,Crbula,Público,C/ Alcalde Manuel Alba  2,Almodóvar del Ró,Almodóvar del Ró,Córdoba,14720,957719900,SEC-BAC-CFGM-EE,TE,
14000483,Instituto de Educación Secundaria,Luis Carrillo de Sotomayor,Público,Avda. San Carlos de Chile  s/n,Baena,Baena,Córdoba,14850,957699579,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBI
14700729,Instituto de Educación Secundaria,Juan de Soto Alvarado,Público,C/ Menéndez Pelayo  s/n,Belalcázar,Belalcázar,Córdoba,14280,957149928,SEC,,
14700493,Instituto de Educación Secundaria,José Alcántara,Público,Plaza del Maestro  s/n,Belmez,Belmez,Córdoba,14240,957579912,SEC-EE,PAE-TE,
14700501,Instituto de Educación Secundaria,Don Diego de Bernuy,Público,C/ Huelva  s/n,Benamej,Benamej,Córdoba,14910,957596582,SEC-BAC-CFGM-EE,TE,
14000689,Instituto de Educación Secundaria,Mario López,Público,C/ Consolación  4,Bujalance,Bujalance,Córdoba,14650,957199531,SEC-BAC-CFGM-EE,TE,
14000847,Instituto de Educación Secundaria,Aguilar y Eslava,Público,Plaza de Aguilar y Eslava  s/n,Cabra,Cabra,Córdoba,14940,957596930,SEC-BAC-CFGM-CFGS,,CBI
14000501,Instituto de Educación Secundaria,Dionisio Alcalá Galiano,Público,C/ Escultor Antonio Maiz Castro  s/n,Cabra,Cabra,Córdoba,14940,957596601,SEC,PAE,CBI
14000835,Instituto de Educación Secundaria,Felipe Solás Villechenous,Público,Avda. Fuente del Ró  15,Cabra,Cabra,Córdoba,14940,957596928,SEC-BAC-CFGM-EE-CFGS,PAC-PAE-TE,CBI
14700511,Instituto de Educación Secundaria,Virgen del Campo,Público,Ronda del Convento  s/n,Caete de las Torres,Caete de las Torres,Córdoba,14660,957199820,SEC-EE,PAC,
14700717,Instituto de Educación Secundaria,Ategua,Público,C/ Isabel Garcáa Regio  2,Castro del Ró,Castro del Ró,Córdoba,14840,957370366,SEC-BAC-CFGM-EE,TE,CBI
14700067,Instituto de Educación Secundaria,Alhaken II,Público,C/ Manuel Fuentes Bocanegra  s/n,Córdoba,Córdoba,Córdoba,14005,957734910,SEC-BAC-EE,PAE-TE,CBF
14700286,Instituto de Educación Secundaria,ngel de Saavedra,Público,Avda. Virgen de las Angustias  s/n,Córdoba,Córdoba,Córdoba,14006,957278661,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14002984,Instituto de Educación Secundaria,Averroes,Público,C/ Motril  s/n,Córdoba,Córdoba,Córdoba,14013,957379979,SEC-BAC-CFGS,PAE,
14007180,Instituto de Educación Secundaria,Blas Infante,Público,Plaza Platero Pedro de Bares  31 A,Córdoba,Córdoba,Córdoba,14007,957734531,SEC-BAC-CFGM-EE-CFGS,PAE,CBF-CBI
14004555,Instituto de Educación Secundaria,Casiana Muoz Tuán,Público,C/ Escritora Gabriela Mistral  1,Córdoba,Córdoba,Córdoba,14005,690689313,SEC-BAC,,
14000707,Instituto de Educación Secundaria,El Tablero,Público,Avda. de la Arruzafilla  s/n,Córdoba,Córdoba,Córdoba,14011,957379945,SEC-BAC-CFGM-CFGS,PAE-TE,CBI
14700146,Instituto de Educación Secundaria,Fidiana,Público,C/ Saturno  s/n,Córdoba,Córdoba,Córdoba,14014,957734990,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14007659,Instituto de Educación Secundaria,Galileo Galilei,Público,C/ Francisco Pizarro  16,Córdoba,Córdoba,Córdoba,14010,957734749,SEC-BAC-CFGM-CFGS,,CBI
14700079,Instituto de Educación Secundaria,Gran Capitán,Público,C/ Arcos de la Frontera  s/n,Córdoba,Córdoba,Córdoba,14014,957379710,SEC-BAC-CFGM-EE-CFGS,,CBI
14700730,Instituto de Educación Secundaria,Grupo Cántico,Público,C/ Virgen de las Angustias  s/n,Córdoba,Córdoba,Córdoba,14006,957734760,SEC,,CBI
14700705,Instituto de Educación Secundaria,Guadalquivir,Público,Ctra. de Motril  s/n,Córdoba,Córdoba,Córdoba,14013,957734765,SEC-CFGM-EE,,
14007374,Instituto de Educación Secundaria,La Fuensanta,Público,Avda. Calderón de la Barca  s/n,Córdoba,Córdoba,Córdoba,14010,957750888,SEC-BAC-CFGM-EE-CFGS,TE,
14002996,Instituto de Educación Secundaria,López Neyra,Público,Avda. del Mediterráneo  s/n,Córdoba,Córdoba,Córdoba,14011,957734976,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBI
14002960,Instituto de Educación Secundaria,Luis de Gángora,Público,C/ Diego de León  2,Córdoba,Córdoba,Córdoba,14002,957734551,SEC-BAC-CFGM-EE-CFGS,PAE,CBI
14002923,Instituto de Educación Secundaria,Maimánides,Público,C/ Alfonso XIII  4,Córdoba,Córdoba,Córdoba,14001,957379971,SEC-BAC-CFGM-CFGS,PAE-TE,CBF-CBI
14700161,Instituto de Educación Secundaria,Medina Azahara,Público,Avda. Gran Váa Parque,Córdoba,Córdoba,Córdoba,14005,957734615,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14002261,Instituto de Educación Secundaria,Rafael de la Hoz,Público,C/ San Francisco de Sales  s/n,Córdoba,Córdoba,Córdoba,14010,957734561,SEC-EE,TE,
14008056,Instituto de Educación Secundaria,San Álvaro,Público,C/ Poeta Marcial  s/n,Córdoba,Córdoba,Córdoba,14009,957734967,SEC-BAC-CFGM-CFGS,,
14700559,Instituto de Educación Secundaria,Santa Catalina de Siena,Público,C/ Fernando Camacho  44,Córdoba,Córdoba,Córdoba,14014,957734800,SEC,,CBI
14700535,Instituto de Educación Secundaria,Santa Rosa de Lima,Público,C/ Ciudad de Carmona  s/n,Córdoba,Córdoba,Córdoba,14009,957734819,SEC-EE,,CBI
14002972,Instituto de Educación Secundaria,Sáneca,Público,Avda. Menéndez Pidal  s/n,Córdoba,Córdoba,Córdoba,14004,957734806,SEC-BAC-CFGM-CFGS,TE,CBA
14007945,Instituto de Educación Secundaria,Trassierra,Público,C/ San Hermenegildo  s/n,Córdoba,Córdoba,Córdoba,14011,957734900,SEC-BAC-CFGM-CFGS,,CBI
14004889,Instituto de Educación Secundaria,Zoco,Público,C/ José María Martorell  s/n,Córdoba,Córdoba,Córdoba,14005,957379764,SEC-BAC-CFGM-CFGS,PAE-TE,
14700560,Instituto de Educación Secundaria,Mencá López de Haro,Público,Avda. El laderón  s/n,Doa Mencá,Doa Mencá,Córdoba,14860,957699604,SEC,,
14700572,Instituto de Educación Secundaria,San Roque,Público,C/ Andalucía  1,Dos Torres,Dos Torres,Córdoba,14460,957139605,SEC,TE,
14700523,Instituto de Educación Secundaria,Garci Méndez,Público,Avda. de Cádiz  s/n,El Carpio,El Carpio,Córdoba,14620,957199559,SEC-EE,TE,
14700675,Instituto de Educación Secundaria,Cecilio Jiménez,Público,Avda. Parque  s/n,El Viso,El Viso,Córdoba,14470,957139816,SEC-EE,TE,
14700742,Instituto de Educación Secundaria,Pay Arias,Público,C/ Virgen del Pilar  s/n,Espejo,Espejo,Córdoba,14830,957379906,SEC,PAC-PAE,CBI
14003551,Instituto de Educación Secundaria,Francisco de los Rós,Público,Avda. Juan Carlos I  s/n,Fernán Néz,Fernán Néz,Córdoba,14520,957379590,SEC-BAC-CFGM-CFGS,TE,
14700365,Instituto de Educación Secundaria,Miguel Crespo,Público,Ronda de las Erillas  s/n,Fernán Néz,Fernán Néz,Córdoba,14520,957379716,SEC,TE,CBI
14003708,Instituto de Educación Secundaria,Lope de Vega,Público,Ctra. de Extremadura  s/n,Fuente Obejuna,Fuente Obejuna,Córdoba,14290,957579525,SEC-BAC-CFGM-CFGS,TE,
14700304,Instituto de Educación Secundaria,Colonial,Público,Avda. de la Constitución  2,Fuente Palmera,Fuente Palmera,Córdoba,14120,957719944,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBI
14004099,Instituto de Educación Secundaria,Jerez y Caballero,Público,Paseo de la Constitución  14,Hinojosa del Duque,Hinojosa del Duque,Córdoba,14270,957149538,SEC-BAC-CFGM-CFGS,TE,CBI
14004105,Instituto de Educación Secundaria,Padre Juan Ruiz,Público,C/ Fray Luis de Granada  2,Hinojosa del Duque,Hinojosa del Duque,Córdoba,14270,957149933,SEC-BAC-CFGM-CFGS,TE,
14700353,Instituto de Educación Secundaria,Duque de Rivas,Público,C/ El Madroó  30,Hornachuelos,Hornachuelos,Córdoba,14740,957579954,SEC-EE,TE,
14700584,Instituto de Educación Secundaria,Mirador del Genil,Público,C/ Puente de Hierro  1,Iznájar,Iznájar,Córdoba,14970,957596849,SEC-EE,TE,CBI
14000321,Instituto de Educación Secundaria,El Sauce,Público,C/ Punta del Sauce  4,La Carlota,La Carlota,Córdoba,14100,957307560,SEC,TE,CBI
14700298,Instituto de Educación Secundaria,Nuevas Poblaciones,Público,C/ La Salud  6,La Carlota,La Carlota,Córdoba,14100,957307521,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14006345,Instituto de Educación Secundaria,Profesor Tierno Galván,Público,C/ Calvario  s/n,La Rambla,La Rambla,Córdoba,14540,957699625,SEC-BAC-CFGM-EE,PAE-TE,CBI
14000331,Instituto de Educación Secundaria,Clara Campoamor,Público,C/ Jaén  6,Lucena,Lucena,Córdoba,14900,957596905,SEC-EE,PAE-TE,CBI
14007404,Instituto de Educación Secundaria,Juan de Arájula,Público,C/ Montemayor  11,Lucena,Lucena,Córdoba,14900,957596543,SEC-BAC-CFGM-CFGS,TE,CBI
14004580,Instituto de Educación Secundaria,Marqués de Comares,Público,C/ Juego de Pelota  54,Lucena,Lucena,Córdoba,14900,957596915,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBI
14700420,Instituto de Educación Secundaria,Miguel de Cervantes,Público,C/ Blas Infante  s/n,Lucena,Lucena,Córdoba,14900,957596808,SEC-EE,TE,CBI
14005882,Instituto de Educación Secundaria,Sierra de Aras,Público,C/ María Zambrano  s/n,Lucena,Lucena,Córdoba,14900,957596740,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14700602,Instituto de Educación Secundaria,Albenzaide,Público,C/ Vereda del Calvario  s/n,Luque,Luque,Córdoba,14880,957699707,SEC-EE,PAC-PAE,CBI
14700781,Instituto de Educación Secundaria,Maestro Eloy Vaquero,Público,Ctra. de Santaella  s/n. Zona Polideportivo,Montalbón de Córdoba,Montalbón de Córdoba,Córdoba,14548,957307515,SEC-EE,,CBI
14700614,Instituto de Educación Secundaria,Ulia Fidentia,Público,Bda. María Auxiliadora  s/n,Montemayor,Montemayor,Córdoba,14530,957379924,SEC-EE,PAE,CBF-CBI
14004828,Instituto de Educación Secundaria,Emilio Canalejo Olmeda,Público,Avda. del Trabajo  24,Montilla,Montilla,Córdoba,14550,957699941,SEC-BAC-CFGM-CFGS,PAE-TE,
14004841,Instituto de Educación Secundaria,Inca Garcilaso,Público,Avda. de la Constitución  14,Montilla,Montilla,Córdoba,14550,957699600,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBI
14004971,Instituto de Educación Secundaria,Antonio Galón Acosta,Público,C/ Doa Josefa de Bejar y Lara  6,Montoro,Montoro,Córdoba,14600,957199904,SEC-BAC-CFGM-CFGS,TE,
14004981,Instituto de Educación Secundaria,Santos Isasa,Público,Plaza Plano de la feria  s/n,Montoro,Montoro,Córdoba,14600,957199915,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14700626,Instituto de Educación Secundaria,Las Viás,Público,Avda. del Deporte  s/n,Moriles,Moriles,Córdoba,14510,957596575,SEC,TE,
14700638,Instituto de Educación Secundaria,Cumbres Altas,Público,C/ Marqués de Cabriána  s/n,Nueva Carteya,Nueva Carteya,Córdoba,14857,957699615,SEC,,
14005298,Instituto de Educación Secundaria,Antonio Gala,Público,Avda. de la Paz  s/n,Palma del Ró,Palma del Ró,Córdoba,14700,957719925,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBI
14700641,Instituto de Educación Secundaria,Sácilis,Público,C/ Santa Rafaela María  101,Pedro Abad,Pedro Abad,Córdoba,14630,671531984,SEC,,
14005501,Instituto de Educación Secundaria,Alto Guadiato,Público,Ronda del Guadiato  s/n,Peárrora-Pueblonuevo,Peárrora-Pueblonuevo,Córdoba,14200,957579518,SEC-BAC-CFGM-EE-CFGS,TE,CBF
14005493,Instituto de Educación Secundaria,Florencio Pintado,Público,C/ Romero Robledo  17,Peárrora-Pueblonuevo,Peárrora-Pueblonuevo,Córdoba,14200,957579538,SEC-BAC-CFGM-CFGS,TE,
14005560,Instituto de Educación Secundaria,Aljanadic,Público,C/ Almodóvar del Ró  s/n,Posadas,Posadas,Córdoba,14730,957719541,SEC-BAC-CFGM-CFGS,TE,CBI
14007684,Instituto de Educación Secundaria,Antonio María Calero,Público,Avda. Marcos Redondo  s/n,Pozoblanco,Pozoblanco,Córdoba,14400,957139550,SEC-BAC-CFGM-CFGS,TE,CBI
14005663,Instituto de Educación Secundaria,Los Pedroches,Público,C/ Marcos Redondo  s/n,Pozoblanco,Pozoblanco,Córdoba,14400,957139546,SEC-BAC-CFGM-CFGS,PAE-TE,CBI
14700651,Instituto de Educación Secundaria,Ricardo Delgado Vizcaíno,Público,C/ Dr. Antonio Cabrera  46,Pozoblanco,Pozoblanco,Córdoba,14400,957139525,SEC-EE,TE,
14005936,Instituto de Educación Secundaria,álvarez Cubero,Público,Avda. Niceto Alcalá-Zamora  s/n,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559919,SEC-BAC-CFGM-EE-CFGS,PAE-TE,CBF-CBI
14700377,Instituto de Educación Secundaria,Carmen Pantión,Público,C/ Haza Luna  s/n,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957559928,SEC-BAC-CFGM-CFGS,PAC-PAE,CBF-CBI
14005912,Instituto de Educación Secundaria,Fernando III El Santo,Público,Avda. de Espaía  83,Priego de Córdoba,Priego de Córdoba,Córdoba,14800,957540418,SEC-BAC-CFGM-CFGS,TE,CBI
14700663,Instituto de Educación Secundaria,Fuente  Lamo,Público,Ctra. del Palomar  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618501,SEC,TE,CBI
14007350,Instituto de Educación Secundaria,Ingeniero Juan de la Cierva,Público,C/ Cortes Espaíolas  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618906,SEC-BAC-CFGM-EE-CFGS,PAE-TE,
14006217,Instituto de Educación Secundaria,Manuel Reina,Público,C/ Cristábal del Castillo  2,Puente Genil,Puente Genil,Córdoba,14500,957618579,SEC-BAC-CFGM-EE-CFGS,PAE,CBI
14000021,Instituto de Educación Secundaria,Profesor Andrés Bojollo,Público,Avda. de Europa  s/n,Puente Genil,Puente Genil,Córdoba,14500,957618907,SEC-BAC,,CBI
14700468,Instituto de Educación Secundaria,Nuevo Scala,Público,C/ Junquillo  s/n,Rute,Rute,Córdoba,14960,957596816,SEC-BAC-CFGM-EE,TE,
14006576,Instituto de Educación Secundaria,Arcelacis,Público,C/ Villargallegos  s/n,Santaella,Santaella,Córdoba,14546,957307535,SEC-BAC-EE,TE,
14700444,Instituto de Educación Secundaria,Nuestra Señora de la Estrella,Público,Avda. de la Estrella  s/n,Villa del Ró,Villa del Ró,Córdoba,14640,957199700,SEC-EE,TE,CBI
14700432,Instituto de Educación Secundaria,La Soledad,Público,C/ La Soledad  s/n,Villafranca de Córdoba,Villafranca de Córdoba,Córdoba,14420,957199545,SEC,,
14700316,Instituto de Educación Secundaria,La Jara,Público,C/ Navaluenga  s/n,Villanueva de Córdoba,Villanueva de Córdoba,Córdoba,14440,957139834,SEC-BAC-CFGM-EE-CFGS,TE,CBI
14000343,Instituto de Educación Secundaria,Villarrubia,Público,C/ Turia  s/n,Villarrubia,Córdoba,Córdoba,14710,957734930,SEC-BAC-EE,TE,
14700419,Instituto de Educación Secundaria,La Escribana,Público,C/ Cultura Sebastión  9,Villaviciosa de Córdoba,Villaviciosa de Córdoba,Córdoba,14300,957365523,SEC,PAC-TE,CBI


